[1] "/project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/UKBB/ukb-d-30000_irnt.vcf.gz"                                                                                                                                                                                                                              
[2] "/project2/mstephens/wcrouse/UKB_LDR_0.1"                                                                                                                                                                                                                                                                       
[3] "/project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_E.db;/project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db;/project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_M.db"
[4] "/project2/xinhe/shengqian/cTWAS/cTWAS_analysis/code/ctwas_config_b38.R"                                                                                                                                                                                                                                        
[5] "WhiteBlood_WholeBlood_expr"                                                                                                                                                                                                                                                                                    
[6] "WhiteBlood_WholeBlood_ctwas"                                                                                                                                                                                                                                                                                   
[7] "/project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/WhiteBlood_E_S_M_PC/WholeBlood"                                                                                                                                                                                                                            
2023-05-27 20:58:02 INFO::Reading weights for chromosome 1
2023-05-27 20:58:04 INFO::Number of genes with weights provided: 37420
2023-05-27 20:58:04 INFO::Collecting gene weight information ...
starting worker pid=14864 on localhost:11698 at 20:58:04.866
starting worker pid=14870 on localhost:11698 at 20:58:04.866
starting worker pid=14871 on localhost:11698 at 20:58:04.867
starting worker pid=14863 on localhost:11698 at 20:58:04.868
starting worker pid=14865 on localhost:11698 at 20:58:04.868
starting worker pid=14869 on localhost:11698 at 20:58:04.868
starting worker pid=14873 on localhost:11698 at 20:58:04.868
starting worker pid=14874 on localhost:11698 at 20:58:04.868
starting worker pid=14866 on localhost:11698 at 20:58:04.874
starting worker pid=14872 on localhost:11698 at 20:58:04.884
starting worker pid=14867 on localhost:11698 at 20:58:04.884
starting worker pid=14868 on localhost:11698 at 20:58:04.885
2023-05-27 21:04:07 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_M.db (core 12)
2023-05-27 21:04:07 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_E.db (core 1)
2023-05-27 21:04:07 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_E.db (core 2)
2023-05-27 21:04:07 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_E.db (core 3)
2023-05-27 21:04:07 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 4)
2023-05-27 21:04:07 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 5)
2023-05-27 21:04:07 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 6)
2023-05-27 21:04:07 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 8)
2023-05-27 21:04:07 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 7)
2023-05-27 21:04:07 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 9)
2023-05-27 21:04:07 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_M.db (core 11)
2023-05-27 21:04:07 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 10)
2023-05-27 21:04:08 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_S.db (core 3)
2023-05-27 21:04:21 INFO::Current weight: /project2/xinhe/shengqian/cTWAS/cTWAS_analysis/data/predictive_models_protein_coding/WholeBlood_M.db (core 10)
2023-05-27 21:12:00 INFO::Start gene z score imputation ...
2023-05-27 21:12:00 INFO::Using given LD matrices to impute gene z score.
starting worker pid=16216 on localhost:11698 at 21:12:02.408
starting worker pid=16213 on localhost:11698 at 21:12:02.409
starting worker pid=16215 on localhost:11698 at 21:12:02.411
starting worker pid=16219 on localhost:11698 at 21:12:02.412
starting worker pid=16221 on localhost:11698 at 21:12:02.412
starting worker pid=16224 on localhost:11698 at 21:12:02.417
starting worker pid=16223 on localhost:11698 at 21:12:02.417
starting worker pid=16222 on localhost:11698 at 21:12:02.417
starting worker pid=16217 on localhost:11698 at 21:12:02.421
starting worker pid=16218 on localhost:11698 at 21:12:02.421
starting worker pid=16220 on localhost:11698 at 21:12:02.423
